takeoff,landing,takeoff_no,duration,distance,competitors_no,result_place,date,desc,max_alt,max_lift,glider
Kovk,,1,135,,,,1998-10-01,Letenje nad ravnino veliko baz in termike skoraj priklopu caven potem pa odletela s slavcem v Postojno.,1500m,4.8m/s,nimbus
Rahtel,,1,15,,,,1998-10-09,Zadna pika tekma zelo mocan zahodnik.,,,nimbus
Zmajarska Rampa,,1,105,,,,1998-10-10,Start na zmajarski rampi na primorskem let na kovk in do anje mocan zahodnik testiranje dolinskovega fasta in od tjase zica.,,4.3m/s,nimbus
Zavrh,,1,26,,,,1998-10-12,Jadranje nulce kdo dalj.,,2m/s,nimbus
Kovk,,1,105,,,,1998-10-14,Tjasin zic dvakrat skoraj do predmeje in nazaj. ,,3m/s,nimbus
Planina Stolp,,1,8,,,,1998-10-19,Scuru s planone,,,nimbus
Buzet,,1,75,10km,24,2mesto ZL,1998-10-23,1 dirka Zimske lige :disciplina pilon cerkev start cerkev start cilj. dolzina:23km zaradi vremenskih neprilik sem naredu 10km pristal na drugem mestu od 24.,,3m/s,nimbus
Buzet,,1,80,,,,1998-10-30,Neuradno neuradna dirka spica polet klv start - tunel cerkev nazaj Z jurrijem sva zmagala. Super termicno jadranje,1678m,4.2m/s,nimbus
Lukovc,,1,65,,,,1998-11-06,ZL odpadla zaradi mocne burje sli smo na naprotno stran doline in jadrali v precej razsuti atmosferi ,,3.2m/s,nimbus
Lijak,,1,112,,32,4mestoZL,1998-11-07,2 ZL DIsciplina: Start Rampa Marker Marija Pista Sekret Kromberg cilj Rezultat bi bil lahko bolsi pomankanje strpnosti  ,1008m,3.4m/s,nimbus
Zavrh,,1,35,,,,1998-11-11,Brez padala na startu termika Erzo Juri Joze so jadral. Potem pristane Juri na staru mi posodi opremo da sem sel se jaz mal motat. Termika povsod zelo mraz v visini. Testiral Susotov sedez ugotovitev da je eden bolsih.,1400m,3m/s,nimbus
Kovk,,1,65,,,,1998-11-13,Vetr-vse je drzal,,1m/s,nimbus
Lijak,,1,116,40km,,,1998-11-18,"Z razotom sva dirkala disciplino:lijak -rampa-danijel-svmarija-modelarska pista- sekret na cavnu- kromberg- cilj Disciplina je dolga 40km koncal sem jo v 1uri56min. Povprecna hitrost 20km /h. Bilo je zelo mrzlo, nekateri so bili na 1800m.",1200m,5.2m/s,nimbus
Lijak,,1,40,,,,1998-12-06,"Vsi na Lijaku. Ko smo prisli na start se je vsa oblačnost razpadla. Čez 45 minut smo poleteli. Grega je hitro pobral. Nekateri pa smo se fajtali 40min v skalah dokler nismo pristali. Sam sem slabo slišal vario, termika pa je bila tako ozka da nisi ostal v stbru več kot pol kroga.",,1.5m/s,nimbus
Lijak,,1,29,,,,1998-12-12,Zimska liga propadla. Malo premalo termike.,,1.5m/s,nimbus
Kovk,,1,35,,,,1998-12-13,Vetr-vse je drzal,,1.5m/s,nimbus
Kovk,,1,65,,,,1998-12-26,Termika pobral sem iz melisca. Ajo mi je posodu Culta.,,2m/s,Cult
Kovk,,1,55,,,,1998-12-29,Veter vse je drzal.,,1.5m/s,nimbus
Vz.rob Vremščice,,1,2,,,,1999-01-03,"Rus in Jernej sta bila z Popularji jaz pa z Cryzijem. Spodila nas je huda familija, poklicali naj bi policaje. ",,,Ventus2
Tabor,,1,3,,,,1999-01-15,"Erzo, Slavc in Jaz smo se vrgl v zrak in pristal na platoju.",,,Nimbus
Buzet,,2,60,,29,7,1999-01-17,Zimska liga na 3 obratni vsi scurl razen dveh Novaka in Lotriča.,,3m/s,Cirrus
Buzet,,2,75,,29,2,1999-01-23,"Zimska liga na Start, Krizisce, Marker, Crnica, Cimos, Kapelca, SvToma, Cilj. Zaradi vetra in poz nega popoldneva smo obrnili cimos, Samo lotric je obnil Cimos in se pobral. Odletel je z vetom stran od smeri in  visoko priklopu greben. Tako se je lahko vrnil se na Kapelco. Bil sem vso dirko v ospredju.",,3m/s,Nimbus
Buzet,,2,55,,30,,1999-01-24,"Zimska liga prva runda scuru vendar smo ta dan imeli moznost ponovnega starta Na crnici rotor negdo je imel nesreco. Dve napaki ki jih ne smem nikoli ponovit: Prvic semscuru ker ko sem odletel nisem  Zbral podatkov o siteuaciji. Veter, Stbri sirina jakost visina. Drugic: Pri crnici bi moral it iz tam kjer sem pobiral direkt na obratno tocko, namesto da sem sel bol v rotor in potem vecjo pot po njem.",,3m/s,Nimbus
Lijak,,2,38,,,,1999-02-19,"Juri ucil neke nemce, potem se je odprlo in nekoliko smo lahko pojadrali.",,1.5m/s,Soul
Kovk,,1,30,,,,1999-02-20,Z gregatom sva letela v ravnopravsnjem laminarnem vetru- vse je drzal. Kasneje se je zaprlo pricelo je rositi.,,1m/s,stratus
Planina Stolp,,1,49,,,,1999-02-25,"Na planino sem se odpravil peš ob 12:00. Na start sem prisopihal ob13:15, na rami fa sem vlekel kompletno opremo z balastom vred. Na srečo je v intervalih pihalo tako da sem mislil da bom za šalo štartal in da mi bo padalo takoj prijelo. Dvakrat sem poizkusil a vsakič že po prvem koraku padel. Med poizkusom sem spet čakal da je pihnilo. Končno sem dočakal naslednji interval in štartal naprej na mestu. Ura je 13:50 jadram. Bilo je nekaj termike,(dviganje 2.7m/s) od kod nevem, a bila je termika. Po 49 minutah ni bilo več toliko stebrov, vlačil sem se samo še na grebenu. Tako da sem prvi stebr izkoristu in se zapeljal proti Podlipi in po grebenu čez Kuren domov.",890m,2.7m/s,stratus
Lijak,,1,111,30,,,1999-02-26,Letenje z lijaka do razdrtega.,1374m,5m/s,stratus
Lijak,,1,130,,29,0,1999-02-27,"Problem z križem na kuclju. Super letenje, ostro, pobiranje iz podna. ",1200m,5m/s,stratus
Kovk,,1,90,,29,11,1999-02-28,Precej smo tiščali. Veter če si nekoliko zaostal si zelo težko pridobil razliko. Na Cerkev pod kovkom smo se zapelali v nedelujočem intervalu tako da smo vsi razen Novakarce scurili. Zmagal Aleš. Dirka je bila dolga 51km.,,5.3m/s,stratus
Lijak,,1,140,,,,1999-03-14,"Pihala je šipka burja nekatri so leteli do vipave, sam pa sem na vshodnem robu čavna napravil odločitev da nas bo če ne prej odplaknilo na vipavi. Letel sem nazaj in obrnil Sveto goro ter pristal na štartu. Bilo je ludo I nezaboravno.",1430m,4.7m/s,stratus
Lijak,,1,81,,,,1999-03-20,Sever Leteli smo na kras velike visine Mico na 2800,2150,4.6m/s,stratus
Lijak,,1,115,,,,1999-03-21,"Stratus letenje start danijel, rampa, danijel, marija, viadukt, pristank ",1470m,4.7m/s,stratus
Zavrh,,1,77,,,,1999-03-23,Na startu je ni nic pihalo oz. Rahu hrbet. Na planinci so se delale vina bazice tu pa nic oblake je neslo z vzhodnikom na startu pa nic vetra. Na startui smo bili Erzo Zalaznik Bostjan in jaz. Prvi sem se pripravil in se odločil da startam takoj ko rahlo pihne gor. Takoj ko je potegnilo navzgor sem startal in se odpeljal naravnost cez dolino. Kazalo je zelo slabo tudi oni na startu so si morali misliti kako bo scuru kot kanta. Na drugi starani sem dobil neka nestanovitna rahla dviganja. Ko sem zgubil dviganje je vse kazalo da je konec. Peljal sem se ven iz dolinein dobil steber ki sem ga s popravki zvrtil do baze 1200m. od Tu sem se z gasom odpeljal proti naslednji bazi na barje. Tu sem pobral iz 900 na 1100 nad Blatno brezovico. Tu sem vstavil film v fotoaparat. Nad vojasnico sem spet popraviol visino in nad St Vrhniko sem ze bil na 1300m v bazi. Potem sem sel pogledat na Planinino od tu pa prek Ulavke v podlipo. Da ne bo v podlipi nic sem videl ze nad Planino. ,1307m,4m/s,stratus
Zabocevo,,1,158,,,,1999-03-24,Na startu je pihalo v intervalih in prvi je potegnu Jeri z stratusom. Takoj za njim sem startal sam. Jaz sem se obdrzal in pobral vozu sem se na 2300m vbazo nad gozdovui za rakitno. Odletel sem pod bazo pri sv Ani od tu pa cez gozdove pod bazami nazaj proti Planinci in na Zavrh. Od tu nazaj na zabocevo kjer je Jeri ze pobral na 1400m. Pobrala sva se nekaj visine potem pa sva se odpeljala na sv ano tu sva z 1000 pobrala na 1500 Jernej je odletel naprej jaz pa nazaj spet sem letel cez hoste in nevem ce nisem jadral na valovih brez da bi obracal ker je prevec pihalo sem se peljal cez hoste in glajdal na pogostih dviganjih. Ko sem priletel na Zabocevo je tako pihalo da z polnim gasom nisem prebijal. Nekako je le spustilo in pristal sem ob vasi. Jernej je z sv ane odletel v Smartno pri litiji.,2350m,4.8m/s,stratus
Zavrh,,1,30,,,,1999-03-28,Veter z vrhnike obtekanje zunej sem sicer nekej zvrtil ampak scuru.,,2m/s,stratus
Zavrh,,1,77,,,,1999-03-31,"Termicno letenj, veter je pihal v dolino, pristal sem pri Tarasu.",1100m,3.1m/s,stratus
Ambroz,,1,181,,,,1999-04-01,"Z mihatom sva letela trikotnik letela sva v kmaniskih alpah vendar zaradi severnega vetra nisva mogla obrnt kocbekovga doma. Super res lepo sneg v hribih, samo nekoliko neugoden obcutek v zaveterni straneh hribov. ",2322m,4.8m/s,stratus
Ambroz,,1,57,,,,1999-04-02,Erzo in jaz sva startala na smuciscu. Severni veter precej razbutan vendar sem se pocutil odlicno. Najbolsi stber letosd 6.8m/s Slikal smartno in nameraval letet trikotniok. Preprecil severni veter. Kasneje so leteli na velikih visinah baza se je dvignila. 3000m Pristal sem v zupanjih njivah. Napake na 1350 sem imel moznost letet na vplanino ali pa nazaj zapeljal pa sem v kamniski vrh. v zavetrni strani sem se pobral in imel kasneje nekoliko tezav. Ko v vzhodni strani ambroza ni prijelo bi se moral zapeljat nazaj v rotorjere oz nazaj v kamnisjki greben. ,2230m,6.8m/s,stratus
Lijak,,1,40,,,,1999-04-03,Sever najpej lepo prvi stbr nad startom potem pa tako razfukan kot se nikoli. Dozivel nisem nic extremnega razen turbolernce tako da sem imel res polne roke dela. Nekaj minut po mojem opozorilu da je hudo je Mojca porocala da je Tita strmoglavla vrgla je rezervo. Strizni vetrovi ko sem pobral naprimer iz nizjega sloja v visji je zacelo tako razmetavat da se ni dalo poberat.,1300m,4.8m/s,stratus
Bassano,,1,120,,,,1999-04-04,Letenje v italiji z novim padalom letenje cez dolino in primerjanje padal super.,2000m,5m/s,stratus
Ambroz,,1,35,,,,1999-04-05,"Precej razbit in nevarn start poletovcem je propadu trening novakarci in men XC. Delal sem b, fron stall, zapiranja ",,2m/s,stratus
Priznica,,1,150,53,,,1999-04-06,Letenje skoraj do novega mesta Erzo cez novo mesto letela sva drugacne spure. Meni je zmankalo baz in sem moral letet popolnoma drugo smer. Nad zuzemberkom sva se spet srecala le da je bil on pod baza jaz pa na grebenu na 700m tu sem se potem matral 45minut in mi se je uspelo pobrat na 1200m od tu sem pristal na Strazi pred NM ,2650m,5m/s,stratus
Sv.LovrencP.G.,,1,140,23,,,1999-04-10,"Na startu je lepo kazalo(oblacki) Prvi je potegnu Slavc, potem pa jaz. Bila je prava odprava na ta hrib (rakicani vrhnicani, domacini) Zelo hitro sem pobral na 2000m medtem ko drugi niso mogli. Potem sem se odpeljal na Grmado in na Tosc. Od tu nazaj in na 2200. Ta cas pa je mojca odletela proti zirem zelo nizko. Sam sem se odpeljal proti vrhniki. Nad podlipsko dolino sem imel se 1100. Na planini je bilo nestanovitno. Ko pa se peljem proti BJju zagledam ptica kako vrti. Se je upanje poberem na 1300 se odpeljem proti notranjosti ker zagledam nov oblak. Tu popravim na 1500 in naravnost cez Pivkovo bajto. Od tu napreje je bilo vse pokrito koprena in nekaksni nestanovitni kumulusi. Zacuda sem se kar dobival sem in tja lep stbrcek, ki pa nobeden ni sel cez 1500. Nad kalcamui sem imel 1200m premalo za cez hoste proti primotrski. Pihalo je iz smeri Planinskega polja in brez naslednjega stbra sem pristal kar na Kalcah. ",2222m,4.8m/s,stratus
Priznica,,1,61,,,,1999-04-20,"Erzo in jaz in Bostjan smo leteli okoli zabocevga bili so zelo veliki in visoko razviti oblaki dviganje je bilo zelo mocno, pihal je zahodnik vse okoli nas so bile zavese in nimbusi tako da nas je bilo kar malo strah. Imel sem mokre noge tako da me je zelo zeblo, na startu in v rakitni je bil se sneg. Ce bi imel suhe noge , bolso obleko in me ne bi bilo tskop strah bi mogoce lahko odletel proti novem mestu.",1700m,6.2m/s,stratus
Šemprimožnik,,1,15,,,,1999-04-24,Gornji grad pika tekma Rus Bostjan v nuli sam na crto kroga.,,1m/s,stratus
Bezovnik,,1,5,,,,1999-04-24,Na drugo stran jadrat ampa kvreme se nas ni usmillo.,,,stratus
Lijak,,1,38,,,,1999-04-25,Lijak jadranje plohe konc s KLVjem,,1m/s,stratus
Priznica,,1,40,,,,1999-04-26,Razotov rojstni dan zaradi grdih oblakov nisem odletel do razota. Na Visoko prikurescku.,,4m/s,stratus
Gozd,,1,120,50,,,1999-04-29,Mare Tomi smo strikal gozd potoska dobrca mozjanca pristank pod gozdom od dobrce do mozjance in do pristanka brez vrtenja.zelo pozn smo startal pristal ob sestih.,,3m/s,stratus
Gozd,,1,100,,,,1999-05-02,Matranje na gozdu. Startal smo precej zgodaj. Do kalisca potem sem izpod lovrenca pobral nazaj in sel na krizko. Dober trening.,,5.8m/s,stratus
Krizka,,1,30,,,,1999-05-02,,,2.2m/s,stratus
Zabocevo,,1,10,,,,1999-05-03,"Jernej Scuru z priznice, jaz scuru z Zabocevga, Erzo kasneje odletel z priznice v Ljubljano.",,,stratus
Gozd,,1,100,,,,1999-05-08,"srednji vzhodnik precej pokrit in svoh termika precej je blo spihan vse skupaj trije lepi stbri Vozu sem se precej nizko, pelal velik z gasom nism se cist uleten glede odlocanja  ",,4m/s,stratus
Krizka,,1,25,,,,1999-05-08,Po tem smo z Gregatom in Mihatom sli na pristat na Krizko na en caj.,,2m/s,stratus
Lijak,,1,45,,,,1999-05-16,Zelo slabo vreme ko pa se je malo odprlo smo odsli na start prisli smo prepozno spet se je zaprlo malo je padal dez malo je dol pihal in Taras je startal. Ker se mi ni dal pelat v dolino z avtom sem sel letit z gregatovim padalom. Ko pa sem pobral so sli se ostali v luft. Letel smo skoraj eno uro ko je spet pokril in smo scurl.,,2.6m/s,stratus
Sv.Primoz,,1,100,,,,1999-05-17,Jurij jaz in Mare smo startal okoli dveh pihalo je tako da smo startali  v zaveterju.  Na zacetku je bil samo veter in mare je ze skoraj scuru. Pol pa je zacela delat se termika. Mare je iz podna pridrvel gor z sedmico skupaj smo zvrteli ta stbr potem pa se je zacelo uzivanje termika. Letel smo po ravnini proti vetru in se vozil po celi dolini. Mene je sesul z polnim gasom in se zdi kar v redu.,1500m,4.8m/s,stratus
Zabocevo,,1,80,,,,1999-05-18,Z Jurijem sva startala na zabocevem pihal je dost mocan vzhodnik tako da je mene ki sem takoj pobral odneslo cez dolino medtem ko je Jurij imel vec problemov z pobiranjem. Letel sem proti vinjemu vrhu in tam pobral a je bilo se bolj razbito. Z gasom sem sel tudi 46proti vetru.Z antene nad pokojiscem 1500 sem letel na planinco od tam pa nazaj in sem se enkrat pobral nato pa sel pristat. ,1500m,4.8m/s,stratus
Lijak,,1,40,,,,1999-05-22,z gregatom sva letela pred ploho pol se je nardil ,,3m/s,stratus
Krizka,,1,30,,,,1999-05-23,Gabling dirka zelo veliko nas je scuril v temi kasneje krasni pogoji Jurij je zmagal,,2m/s,stratus
Priznica,,1,95,,,,1999-05-24,"Jadranje precej razbit mocan vzhodnik, tud na 2000m, na koncu sem sel pogledat kaj se dogaja med planinco in podpecjo kjer velikokrat dela a je bilo precej svoh.",2000m,5.1m/s,stratus
Gozd,,1,170,32,,,1999-05-25,Napoved trikotnika a so se razmere presenetlivo pokazale za precej slabe tako da smo leteli na ambroza in nazaj. ,2200m,5m/s,stratus
Gozd,,1,133,32,,,1999-05-27,Na ambroza pa nazaj jaz sem se ujel na ambrozu dobra sola,2140m,5.5m/s,stratus
Gozd,,1,40,,,,1999-05-28,,965m,2.1m/s,stratus
Stol Tekma,,1,35,,,,1999-05-29,,1318m,3.8m/s,stratus
Stol Tekma,,1,152,,,,1999-05-30,,1249m,4.7m/s,stratus
Stol Tekma,,1,237,50,,,1999-05-31,,1748m,4.8m/s,stratus
Stol Tekma,,1,88,,,,1999-06-01,,1600m,5m/s,stratus
Kobariški stol,,1,45,,,,1999-06-02,,1311m,3.5m/s,stratus
Kobariški stol,,1,263,91,,,1999-06-03,90km disciplina iz ene doline v drugo super,1746m,6.9m/s,stratus
Kobariški stol,,1,265,80,,,1999-06-04,"Slavc imel nesreco- dokler bomo leteli mi ki nas je on navdušil in učil, ter navduševali še druge bo Slavc vedno živel",2183m,6m/s,stratus
Kobariški stol,,1,9,,,,1999-06-09,Po Slavcovem pogrebu sem odsel pes na planino in v sončnem zahodu odletel v dolino.,,,stratus
Kobariški stol,,1,179,45,,,1999-06-10,"Svetovni pokal v Kobaridu, letel sem z njimi",1874m,5.3m/s,stratus
Kobariški stol,,1,25,,,,1999-06-12,Svetovni pokal v Kobaridu dirka zaradi nevihte odpovedana,,0.7m/s,stratus
Kobariški stol,,1,61,,,,1999-06-17,,1626m,4.8m/s,stratus
Priznica,,1,19,,,,1999-06-24,Napoved XC propadla Erzo odletu na kolpo veter dol mal rotorcka,850m,3.7m/s,stratus
Zabocevo,,1,93,,,,1999-06-24,Kasneje na zabočevem pobral a je bila ura ze 5pm Erzo ze nad Čabrom,2338m,4.1m/s,stratus
Ambroz,,1,121,,,,1999-06-25,Napoved 80km trikotnika a je bil sever premocan pihal je čez ze na ambrozu,1833m,4.8m/s,stratus
Priznica,,1,191,45,,,1999-06-26,Napoved Novga Mesta Prelet v cabar Super dan zgledal je za stotko a smo precej rinil v veter,2779m,5.1m/s,stratus
Ratitovc,,1,121,,,,1999-06-27,Liga dirka na Ratitovcu super organizacija Krokarjev nekaj zahodnika a lepa dirkica. Bil sem sproscen in zato sem dobr letu. Bil sem 4.,2127m,5.5m/s,stratus
Zabocevo,,1,61,,,,1999-06-29,Start na Zabočevem. Bostjan je odletu na primoza. Sam sem letu na podpeč in nazaj ter pristal na rakitni.,1900m,4m/s,stratus
Zavrh,,1,45,,,,1999-07-01,Erzo taras in jaz smo letel z zavrha. Prvi sem startal jaz in pobral desnio nad start. Odleteli smo na vrhniko. Kasneje je lčetel se Uroš.,900m,2m/s,stratus
VildKogel,,1,120,70,,,1999-07-03,"Svetovno prvenstvo trening.Z Repovzem sva letela 70km z povratkom v dveh urah povprecje 35km/h. Najbolši pogoji v katerih sem kdaj letel. Sli smo pocivat, ker bomo kao cel teden leteli stotke. ",3238m,"7,5m/s",stratus
VildKogel,,1,338,85,,,1999-07-04,Prva dirka za sp morala bi biti prekinjana nevihtna oblaka bezanje na tla.,3650m,"6,9m/s",stratus
VildKogel,,1,54,,,,1999-07-13,Poizkus dirke po tednu dni dezja dirka je bila prekinjena zaradi nevihte.,2100m,3.6m/s,stratus
VildKogel,,1,28,,,,1999-07-16,,2233m,3.2m/s,stratus
Hollersbach,,1,15,,,,1999-07-17,Let v dolino derke ni ,1000m,,stratus
VildKogel,,1,28,,,,1999-07-18,Zadnja dirka ki je bila prekinjena naslednjui dan smo sli domov.,,,stratus
Zabocevo,,1,124,,,,1999-07-19,Zabocev trikotnik mocan vshodnik ki nas je nazadnje vseeno spihal na tla.,1750m,4.7m/s,stratus
Ambroz Smucvisce,,1,106,,,,1999-07-20,Trikotnik ojstrica pristal sem v Kamniski bistrici,2047m,4.4m/s,stratus
Ambrož,,1,23,,,,1999-07-27,,,3m/s,stratus
Ambrož,,1,48,,,,1999-07-27,,,2.6m/s,stratus
Zavrh,,1,22,,,,1999-07-30,,,0.9m/s,stratus
Abrož,,1,53,,,,1999-07-31,,,3.4m/s,stratus
Zabočevo,,1,13,,,,1999-08-01,,,1.4m/s,stratus
Zabočevo,,1,7,,,,1999-08-01,,,1m/s,stratus
Prižnica,,1,135,,,,1999-08-02,,1925m,5.7m/s,stratus
Prižnica,,1,38,,,,1999-08-03,,1181m,2.4m/s,stratus
Ambrož,,1,104,,,,1999-08-04,,1705m,3.8m/s,stratus
Zavrh,,1,7,,,,1999-08-08,,1019m,0.6m/s,stratus
Zavrh,,1,90,,,,1999-08-11,Super jadranje,1562m,4.8m/s,stratus
Zavrh,,1,78,,,,1999-08-13,,946,2.4m/s,stratus
Ambrož,,1,137,30,,,1999-08-14,Super Letenje pihal je zahodnik. Sam sem letel po kalskem grebenu do Kmetije bilo je nekoliko neugodno zato sem se vrnil potem sem preckal na Potosko. Bilo je kar zajebano zaradi prevcejsnje jakosti vetra. Ko sem jo pobral pa sta zamano prisla Jurij in Jocif. Drugi niso sli. Leteli smo do krizke in naza. nazaj se nam je vse pokrilo tako da smo preckali mozjanco nizko. Tu je spet posijalo sonce in z Jurijem sva pobrala dvesto metrov. Priletela sva skoraj do cerkelj.,2008m,4.4m/s,stratus
Zavrh,,1,84,,,,1999-08-22,"Z jernejom smo se peljal na staret se Nina in Uros ZA nami pa so prišli se Joze Juri Tereza, Luka Dusan Bostjan kasneje se Marjeta in Herman. Super letenje nekoliko mocan veter. Mislil sem ze odletet na primorsk a se mi je zdelo da bo tam premočno lepe baze 1800. Bil sem v bazi. Kasne je smo pristajali na startu potem pa se enkrat.",1829m,3.7m/s,stratus
Zavrh,,1,57,,,,1999-08-22,Tereza ze drugic nehote pristajala na startu.,,3m/s,stratus
Priznica,,1,148,30,,,1999-08-23,"Startal smo ob pol dveh Jaz Miha Grega  skupaj smo pobrali do baze in mal notr. Bilo je super ko sem se vozil po robu oblaka. Ko sem pogledal nazaj sem videl glorijo in svojo senco. Nazalost sem imel poslikan film. Od tu sva z Mihatom odletela na zavrh pod druge baze ki pa so nama razpadle. Vrnila sva se vsak po svoje Miha je sel proti planinci pa cez Zabocevo, sam pa sem sel proti Vinjemu vrhu. Iz nekje sredine pa sem se zapeljal cez v krimcek. Tu sva  z Bostjanom zvrtila 6mski stbr. Grega je ze prej odletel in pristal med cerknico in rakekom. Z bostjanom sva se zapeljala do vinjega a je kazalo zelo slabo nato pa je bostjan napravil super potezo. Odpeljal se je kar cez plafon na drugi strani pa stbr. Kar je logicno tu piha cez in prozi stbr na drugi strani kjer je biulo sonce in veika ravnina. Delalo je z druge strani tu sva pobrala fdo baze z 900m 100m nad podnom. Miha nama je sledil in ravnotako pobral. Na unc sem prisel nekoliko za Bodstjanom in ujel sonce pobral na 1600 se odpeljal do Ravbar komande pobral na 1800 do baze nato pa sem se odlocil za smer col. Proti pivki ni bilo baz proti razdrtem tudi ne. Pod bazami sem sicer dobil neko dviganje a jih je filalo iz strmce. Tu sem mogoce napravil napako saj sem se peljal naravnost proti razdrtem namesto da bi letel proti prvim grebenom. Pristal sem na mitnici Razdrto. ",1909m,6m/s,stratus
Kovk,,1,20,,,,1999-08-24,Z erzotom in Gregatom smo sli na kovk bolj na izlet bilo je namrec vse pokrito in pri avtih in na startu je pihalo celo nekoliko dol. Najprej je sel Dane a je kazalo da je ze scuru ko se je spet poksazal v visini starta. Za njim sem startal jaz in takoj pobral na 1395. Nato sem se sel mal pelat in ko sem se vrnil nisem okoli starta dobil nobenega dviganja zato sem pristal in spravil v luft Erzota ki je precej prekljinjal saj ni mogel startat. Kasneje sta prisla na start Damjan in Ajo a je veter ze tako pihal dol da jeajo dvigoval padalo proti grebenu. Grega je se zmeraj jadral.,1395,3m/s,stratus
Zabocevo,,1,48,,,,1999-08-25,"Drugi so ze prej jadrali sam pa sem prisel kasneje da malo pojadram nato sem se sel ucit. Jadrl sem pobazah, pristal na rakitni in sel pes do avta.",1670m,4m/s,stratus
Priznica,,1,80,,,,1999-08-26,Ko je Erzo podrl start in zaklel sem jaz startal. Naj prej je bilo vredu zdelo se je pac da je precej vetra in manj termike. Pred nami je prisel na start Grega in ze odletel. KO smo bili vsi v zraku smo lokalno jadral saj visine nismo mogli nabrat bilo pa je precej razbutan. Sam sem imel kar precejsne tezave.,1160m,3m/s,stratus
Grmada,,1,9,,,,1999-08-29,Sli smo pes na grmado z namenom da odletimo. Erzo Grega Rajko jaz Milena in ,,,stratus
Zavrh,,1,10,,,,1999-08-31,Zavrh ni a je bostjan reku da zabocevo ne bo. Kasneje ko smo pocurl smo sli vsi v zabocevo.,,,stratus
Zabocevo,,1,82,,,,1999-08-31,Tako j ko sem pristal sta prisibala Jurij in Tereza in sta me pobrala. Sli smo na zabocevo in sel sem prvi v zrak. Takoj ko sem nekoliko pobral je postalo precej razbutanao . Nikakor nisem mogel cez visino 1200 tu pa je bilo precej neugodno. Startala je tereza in sla z grebenon v dolino potem se Bostjan. V tem trenutku sem dobil lep stbr levo od starta ki pa je sel do baze na 1900. sedaj je startal se grega in se nekako zadrzeval v zraku. Čerček je za njim cakal na veter in v koncni fazi samo scuru. Grtega in jaz sva se se vozila po celi dolini nakar sem jaz pristal na Zavrhu in peljal gregatu avto.  Jurij in Tereza sta testirala padal in kaze kot da gre pri polni brzini 25kmh ni cudno da jo spiha.,1900m,4m/s,stratus
Javorniki,,1,62,,,,1999-09-06,Nov start z Erzotom sva startala na javornikih nad crnium vrhom. Prvi sem sartal jaz in skoraj scuru  v dolino. Veter je kasneje nekoliko pojacal zacela pa sva tudi vrtit termiko ki naju je pripeljala do baze 1600m. Letela sva po celi dolini do cola. In nazadnje scurla. ,1577m,4m/s,stratus
Skirca,,1,0,,,,1999-09-08,Po sihtu sva sla z erzoptom na skrco a ni pihalo zadfost da bi jadrala jaz sem skocu enkrat erzo pa dvakrat,,,stratus
Zabocevo,,1,50,,,,1999-09-09,Uros Erzo in jaz smo sli na zabocevo ker sem jih jaz shecal in odločitev je bila prava saj smo fino jadrali kasneje je prisel se jernej,1350m,3.5m/s,stratus
Sv.LovrencP.G.,,1,80,,,,1999-09-11,"V polhovem Gradcu smo se dobili jaz Grega in Juri ter odšli na lovrenc z sedla smo sli pes do starta kar po grebenu. Na začetku je bilo jadranje na veter in je bilo precej bz potem pa so se začeli prožiti stebri in poberalismo se lepo tudi zunaj. Bil je kar mocan v3eter severo vzhodne smeri. Poberali smo se neverjetno nizko. Lahko bi odleteli proti vrhniki, a se za to nismo odločili. Kasneje nas je Rajko pogostil pogovarjali smo se glede plezanja in letenja z zmajem. Odločili smo se da poizkusimo z zmajem in da ga skupaj kupimo od rajkota. Zjurijem sva dobr motala stbre in sva se vozila zelo blizu skupaj bilo je res uzivansko jadranje.",1200m,4.5m/s,stratus
Zavrh,,1,91,,,,1999-09-12,Dobili smo se pri lovcih in odsli na zavrh ker naj bi Jurij peljal Galjo z tandemom izkazalo se je da je bil zavrh prava odločitev. Prvi je startal Ezo takoj za njim pa jaz. On je odletel na dol jaz pa desno in sem komaj vzdrzeval visino. Tudi Erzo bi skoraj scuru. Potem sem se zapeljal v trebevnik in zvrtil na 1100 ta čas se je tudi Erzo že zmazal iz težav. Sedaj sem nabral na 1370 in se odpeljal na planinco. Hotel sem pobrat planinco in odletet v zabočevo. A na planinci nisem dobil nobenega dviganja saj termika ni bila dovolj močna. Reševal sem se čisto nizko in dobil stber čisto nad hišami. na začetku je bil zelo razbit a močan potem pa se je ustalil namotal sem navpično gor do erzota ki se je spet vračal iz dola bil pa je na 1480m.  Ta čas so prišli še rakitčani Boštjan je scuru na prižnci. Jurij in Galja sta že nekaj časa jadralapotem pa smo se jaz erzo in tandem odpeljali na staro vrhniko. Drugi so se lepo peljali jaz pa sem bil na javorču 710m in ne bi prišel če nebi na trojici dobil stbra in pobral še 100m. Od tu sem odletel čez staro vrhniko napravil asimetrijo letel čez našo hišo in pristal na uradnem pristanku Stara vrhnika poleg Jurija in Erzota. Jurij je bil prvi ki je priletel na Staro vrhniko z tandemom. Na 1400 je bila inverzija.,1370m,4.1m/s,stratus
Ulovka,,3,10,,,,1999-09-17,Agring pika tekma za litr snopca. V prvo sem trofnu piko na to dva metra in v tretje piko z ritjo.,,,stratus
